Ranking,Company,Market_Cap,stock,Country,Sector,Industry
625,"Macronix International Co. Ltd",1880000000.00,2337,Taiwan,Technology,Semiconductors
626,"GreenSky, Inc.",1850000000.00,GSKY,"United States",Technology,"Software Infrastructure"
627,"Walsin Technology Corp",1830000000.00,2492,Taiwan,Technology,"Electronic Components"
628,"Alps Alpine Co Ltd",1830000000.00,6770,Japan,Technology,"Consumer Electronics"
629,"Allwinnertech Technology Co.,Ltd.",1830000000.00,300458,China,Technology,Semiconductors
630,"Mitsui High-tec, Inc.",1830000000.00,6966,Japan,Technology,Semiconductors
631,"Beijing Jetsen Technology Co. Ltd",1810000000.00,300182,China,Technology,"Information Technology Services"
632,"Chipbond Technology Corp",1810000000.00,6147,Taiwan,Technology,Semiconductors
633,"Photronics, Inc.",1800000000.00,PLAB,"United States",Technology,"Semiconductor Equipment & Materials"
634,"SEMrush Holdings, Inc.",1790000000.00,SEMR,"United States",Technology,"Software Application"
635,"Kainos Group plc",1790000000.00,KNOS,"United Kingdom",Technology,"Software Application"
636,"Com7 Public Company Ltd",1790000000.00,COM7,Thailand,Technology,"Electronics & Computer Distribution"
637,"Sunnova Energy International Inc.",1780000000.00,NOVA,"United States",Technology,Solar
638,"iFAST Corp Ltd",1780000000.00,AIY,Singapore,Technology,"Software Application"
639,"Bytes Technology Group plc",1780000000.00,BYIT,"United Kingdom",Technology,"Software Application"
640,"Quectel Wireless Solutions Co. Ltd",1770000000.00,603236,China,Technology,"Communication Equipment"
641,"Vicor Corporation",1770000000.00,VICR,"United States",Technology,"Electronic Components"
642,"KCE Electronics Public Company Ltd",1770000000.00,KCE,Thailand,Technology,"Electronic Components"
643,"MaxLinear, Inc.",1770000000.00,MXL,"United States",Technology,Semiconductors
644,"Rorze Corp",1760000000.00,6323,Japan,Technology,"Semiconductor Equipment & Materials"
645,"Kingclean Electric Co.Ltd",1760000000.00,603355,China,Technology,"Consumer Electronics"
646,"INESA Intelligent Tech, Inc.",1760000000.00,600602,China,Technology,"Software Infrastructure"
647,"Dexerials Corp",1740000000.00,4980,Japan,Technology,"Electronic Components"
648,"Zeta Global Holdings Corp",1740000000.00,ZETA,"United States",Technology,"Software Application"
649,"Lakala Payment Co. Ltd",1740000000.00,300773,China,Technology,"Software Application"
650,"JAPAN MATERIAL Co. Ltd",1720000000.00,6055,Japan,Technology,Semiconductors
651,"QAD Inc.",1720000000.00,QADA,"United States",Technology,"Software Application"
652,"Sharetronic Data Technology Co. Ltd",1720000000.00,300857,China,Technology,"Consumer Electronics"
653,"Atoss Software AG",1720000000.00,AOF,Germany,Technology,"Software Application"
654,"Wuhan Raycus Fiber Laser Technologies Co.,Ltd.",1720000000.00,300747,China,Technology,"Scientific & Technical Instruments"
655,"TKH Group N.V.",1710000000.00,TWEKA,Netherlands,Technology,"Communication Equipment"
656,"LifeWorks, Inc.",1710000000.00,LWRK,Canada,Technology,"Software Application"
657,"Founder Technology Group Corp",1710000000.00,600601,China,Technology,"Computer Hardware"
658,"TRS Information Technology Co. Ltd",1700000000.00,300229,China,Technology,"Software Application"
659,"Amano Corp",1700000000.00,6436,Japan,Technology,"Scientific & Technical Instruments"
660,"Oxford Instruments plc",1690000000.00,OXIG,"United Kingdom",Technology,"Semiconductor Equipment & Materials"
661,"Cellebrite DI Ltd",1690000000.00,CLBT,Israel,Technology,"Software Infrastructure"
662,"JinkoSolar Holding Co., Ltd.",1690000000.00,JKS,China,Technology,Solar
663,"Kahoot! AS",1670000000.00,KAHOT,Norway,Technology,"Software Application"
664,"PC Connection, Inc.",1670000000.00,CNXN,"United States",Technology,"Electronics & Computer Distribution"
665,"MiTAC Holdings Corp",1670000000.00,3706,Taiwan,Technology,"Computer Hardware"
666,"Blue Prism Group plc",1660000000.00,PRSM,"United Kingdom",Technology,"Software Infrastructure"
667,"Pci Technology Group Co.,Ltd.",1660000000.00,600728,China,Technology,"Information Technology Services"
668,"Wonders Information Co. Ltd",1650000000.00,300168,China,Technology,"Information Technology Services"
669,"Sabre Corporation",1650000000.00,SABR,"United States",Technology,"Information Technology Services"
670,"Jenoptik AG",1640000000.00,JEN,Germany,Technology,"Electronic Components"
671,"Jingjin Environmental Protection Co.,Ltd.",1640000000.00,603279,China,Technology,"Scientific & Technical Instruments"
672,"Wondershare Technology Group Co. Ltd",1630000000.00,300624,China,Technology,"Software Application"
673,"GDS Holdings Limited",1630000000.00,GDS,China,Technology,"Information Technology Services"
674,"Netcompany Group A-S",1620000000.00,NETC,Denmark,Technology,"Information Technology Services"
675,"Verint Systems Inc.",1620000000.00,VRNT,"United States",Technology,"Software Infrastructure"
676,"Zhuzhou Hongda Electronics Corp,Ltd.",1610000000.00,300726,China,Technology,"Electronic Components"
677,"Veeco Instruments Inc.",1610000000.00,VECO,"United States",Technology,"Semiconductor Equipment & Materials"
678,"Chengdu CORPRO Technology Co. Ltd",1600000000.00,300101,China,Technology,"Communication Equipment"
679,"Computer Services, Inc.",1590000000.00,CSVI,"United States",Technology,"Information Technology Services"
680,"BTRS Holdings Inc.",1590000000.00,BTRS,"United States",Technology,"Software Application"
681,"Fujian Torch Electron Technology Co. Ltd",1590000000.00,603678,China,Technology,"Electronic Components"
682,"Shanghai Weaver Network Co. Ltd",1580000000.00,603039,China,Technology,"Software Application"
683,"Appotronics Corp Ltd",1580000000.00,688007,China,Technology,"Consumer Electronics"
684,"Barco NV",1570000000.00,BC1P,Belgium,Technology,"Electronic Components"
685,"Cohu, Inc.",1570000000.00,COHU,"United States",Technology,"Semiconductor Equipment & Materials"
686,"Compass, Inc.",1570000000.00,COMP,"United States",Technology,"Software Application"
687,"Wavestone SA",1560000000.00,2WSA,France,Technology,"Information Technology Services"
688,"Devoteam SA",1560000000.00,DVT,France,Technology,"Information Technology Services"
689,"Fujian Boss Software Corp",1560000000.00,300525,China,Technology,"Software Application"
690,"Jiangsu JieJie Microelectronics Co.,Ltd.",1560000000.00,300623,China,Technology,"Semiconductor Equipment & Materials"
691,"Yusys Technologies Co. Ltd",1550000000.00,300674,China,Technology,"Information Technology Services"
692,"Fujimi, Inc.",1550000000.00,5384,Japan,Technology,"Semiconductor Equipment & Materials"
693,"Canadian Solar Inc.",1540000000.00,CSIQ,Canada,Technology,Solar
694,"Money Forward, Inc.",1540000000.00,3994,Japan,Technology,"Software Application"
695,"TTM Technologies, Inc.",1540000000.00,TTMI,"United States",Technology,"Electronic Components"
696,"Knowles Corporation",1520000000.00,KN,"United States",Technology,"Communication Equipment"
697,"Vaisala Oyj",1520000000.00,VAIAS,Finland,Technology,"Scientific & Technical Instruments"
698,"Wuxi NCE Power Co. Ltd",1520000000.00,605111,China,Technology,"Semiconductor Equipment & Materials"
699,"Beijing Yuanliu Hongyuan Electronic Technology Co. Ltd",1520000000.00,603267,China,Technology,"Electronic Components"
700,"Eastern Communications Co. Ltd",1520000000.00,600776,China,Technology,"Communication Equipment"
701,"Beijing Jingyuntong Technology Co. Ltd",1520000000.00,601908,China,Technology,"Semiconductor Equipment & Materials"
702,"PROS Holdings, Inc.",1520000000.00,PRO,"United States",Technology,"Software Application"
703,Jolywood,1520000000.00,300393,China,Technology,Solar
704,"Neusoft Corp",1520000000.00,600718,China,Technology,"Software Application"
705,"CSG Systems International, Inc.",1510000000.00,CSGS,"United States",Technology,"Software Infrastructure"
706,"4Sight Holdings Ltd",1510000000.00,4SI,Mauritius,Technology,"Information Technology Services"
707,"HC SemiTek Corp",1500000000.00,300323,China,Technology,"Semiconductor Equipment & Materials"
708,"Duck Creek Technologies, Inc.",1500000000.00,DCT,"United States",Technology,"Software Application"
709,"Sumo Logic, Inc.",1500000000.00,SUMO,"United States",Technology,"Software Application"
710,"Soci̩t̩ pour l'Informatique Industrielle SII SA",1490000000.00,XII,France,Technology,"Information Technology Services"
711,"NSD Co. Ltd",1490000000.00,9759,Japan,Technology,"Software Application"
712,"Beijing eGOVA Co,. Ltd",1480000000.00,300075,China,Technology,"Software Application"
713,"NetScout Systems, Inc.",1480000000.00,NTCT,"United States",Technology,"Software Infrastructure"
714,"Vtech Holdings Ltd",1480000000.00,0303,"Hong Kong",Technology,"Communication Equipment"
715,"Genius Electronic Optical Co. Ltd",1480000000.00,3406,Taiwan,Technology,"Computer Hardware"
716,"VIZIO Holding Corp",1470000000.00,VZIO,"United States",Technology,"Consumer Electronics"
717,"Soci̩t̩ Industrielle et Financi̬re de l'Artois SA",1470000000.00,ARTO,France,Technology,"Computer Hardware"
718,"Henan Yicheng New Energy Co. Ltd",1460000000.00,300080,China,Technology,"Semiconductor Equipment & Materials"
719,"Huber+Suhner AG",1460000000.00,HUBN,Switzerland,Technology,"Communication Equipment"
720,"Enghouse Systems Limited",1460000000.00,ENGH,Canada,Technology,"Software Application"
721,"ELAN Microelectronics Corp",1450000000.00,2458,Taiwan,Technology,Semiconductors
722,"Sensirion Holding AG",1450000000.00,SENS,Switzerland,Technology,"Scientific & Technical Instruments"
723,"Shenzhen Kingdom Sci-Tech Co. Ltd",1450000000.00,600446,China,Technology,"Software Application"
724,"Business-intelligence of Oriental Nations Corp Ltd",1450000000.00,300166,China,Technology,"Software Application"
725,"Shanghai Sinyang Semiconductor Materials Co. Ltd",1440000000.00,300236,China,Technology,Semiconductors
726,"Beijing Tongtech Co. Ltd",1440000000.00,300379,China,Technology,"Software Application"
727,"Kinsus Interconnect Technology Corp",1440000000.00,3189,Taiwan,Technology,Semiconductors
728,"Advanced Fiber Resources",1430000000.00,300620,China,Technology,"Communication Equipment"
729,"Dicker Data Limited",1420000000.00,DDR,Australia,Technology,"Electronics & Computer Distribution"
730,"JustSystems Corp",1420000000.00,4686,Japan,Technology,"Software Infrastructure"
731,"TDG Holding Co. Ltd",1420000000.00,600330,China,Technology,"Electronic Components"
732,"Cricut, Inc.",1420000000.00,CRCT,"United States",Technology,"Computer Hardware"
733,"Ningbo Yongxin Optics Co. Ltd",1420000000.00,603297,China,Technology,"Scientific & Technical Instruments"
734,"Grinm Advanced Materials Co. Ltd",1410000000.00,600206,China,Technology,"Semiconductor Equipment & Materials"
735,"Intelbras S.A. - Ind̼stria de Telecomunica̤̣o Eletr̫nica Brasileira",1410000000.00,INTB3,Brazil,Technology,"Communication Equipment"
736,"Ultra Clean Holdings, Inc.",1410000000.00,UCTT,"United States",Technology,"Semiconductor Equipment & Materials"
737,"Harmonic Inc.",1400000000.00,HLIT,"United States",Technology,"Communication Equipment"
738,"Corsair Gaming, Inc.",1400000000.00,CRSR,"United States",Technology,"Computer Hardware"
739,"Guangdong Aofei Data Technology Co. Ltd",1390000000.00,300738,China,Technology,"Information Technology Services"
740,"Sineng Electric Co.,Ltd.",1390000000.00,300827,China,Technology,"Electronic Components"
741,"Whirlpool SA",1380000000.00,WHRL3,Brazil,Technology,"Consumer Electronics"
742,"Atea ASA",1380000000.00,ATEA,Norway,Technology,"Information Technology Services"
743,"Better Collective A/S",1370000000.00,9C8,Denmark,Technology,"Software Application"
744,"M31 Technology Corp",1370000000.00,6643,Taiwan,Technology,Semiconductors
745,"TKC Corp",1370000000.00,9746,Japan,Technology,"Information Technology Services"
746,"Bizlink Holding, Inc.",1360000000.00,3665,Taiwan,Technology,"Computer Hardware"
747,"NCAB Group AB",1360000000.00,NCAB,Sweden,Technology,"Electronic Components"
748,"Xiamen Leading Optics Co. Ltd",1360000000.00,605118,China,Technology,"Electronic Components"
749,"X-FAB Silicon Foundries SE",1360000000.00,XFAB,Belgium,Technology,Semiconductors
750,"Shenzhen FRD Science & Technology Co. Ltd",1350000000.00,300602,China,Technology,"Electronic Components"
751,"QuantumCTek Co. Ltd",1350000000.00,688027,China,Technology,"Communication Equipment"
752,"Shanghai Belling Co. Ltd",1350000000.00,600171,China,Technology,"Semiconductor Equipment & Materials"
753,"Shenzhen InfoGem Technologies Co. Ltd",1350000000.00,300085,China,Technology,"Software Infrastructure"
754,"Docebo Inc.",1340000000.00,DCBO,Canada,Technology,"Software Application"
755,"Guangdong Create Century Intelligent Equipment Group Corp Ltd",1340000000.00,300083,China,Technology,"Electronic Components"
756,"SuperMap Software Co. Ltd",1330000000.00,300036,China,Technology,"Scientific & Technical Instruments"
757,"CTS Corporation",1330000000.00,CTS,"United States",Technology,"Electronic Components"
758,"Net One Systems Co. Ltd",1320000000.00,7518,Japan,Technology,"Information Technology Services"
759,"Jiangsu Cnano Technology Co. Ltd",1320000000.00,688116,China,Technology,"Electronic Components"
760,"Semtech Corporation",1320000000.00,SMTC,"United States",Technology,Semiconductors
761,"Lectra SA",1310000000.00,LET,France,Technology,"Software Application"
762,"Hana Microelectronics Public Company Ltd",1310000000.00,HANA,Thailand,Technology,"Electronic Components"
763,"Yantai Zhenghai Magnetic Material Co. Ltd",1310000000.00,300224,China,Technology,"Electronic Components"
764,"Sansan, Inc.",1310000000.00,4443,Japan,Technology,"Software Application"
765,"Plantronics, Inc.",1310000000.00,PLT,"United States",Technology,"Communication Equipment"
766,"Kanematsu Corp",1300000000.00,8020,Japan,Technology,"Electronics & Computer Distribution"
767,"Olympic Circuit Technology Co. Ltd",1300000000.00,603920,China,Technology,"Electronic Components"
768,"Elmos Semiconductor SE",1290000000.00,ELG,Germany,Technology,"Semiconductor Equipment & Materials"
769,"Tuya, Inc.",1290000000.00,TUYA,China,Technology,"Software Infrastructure"
770,"Paya Holdings Inc.",1280000000.00,PAYA,"United States",Technology,"Software Application"
771,"Nagarro SE",1280000000.00,NA9,Germany,Technology,"Information Technology Services"
772,"Ideagen plc",1270000000.00,IDEA,"United Kingdom",Technology,"Software Application"
773,"EmbedWay Technologies",1270000000.00,603496,China,Technology,"Communication Equipment"
774,"Asseco Poland SA",1270000000.00,SFB1,Poland,Technology,"Software Application"
775,"CIG ShangHai Co. Ltd",1260000000.00,603083,China,Technology,"Communication Equipment"
776,"Arctech Solar Holding Co. Ltd",1260000000.00,688408,China,Technology,Solar
777,"Hangzhou DPtech Technologies Co.,Ltd.",1250000000.00,300768,China,Technology,"Software Infrastructure"
778,"Anritsu Corp",1240000000.00,6754,Japan,Technology,"Electronic Components"
779,"XiaMen HongXin Electron-tech Group Co.,Ltd",1240000000.00,300657,China,Technology,"Electronic Components"
780,"Zhejiang Lante Optics Co. Ltd",1240000000.00,688127,China,Technology,"Semiconductor Equipment & Materials"
781,"Unilumin Group Co. Ltd",1230000000.00,300232,China,Technology,"Electronic Components"
782,"Kanematsu Electronics Ltd",1230000000.00,8096,Japan,Technology,"Information Technology Services"
783,"E2open Parent Holdings, Inc.",1230000000.00,ETWO,"United States",Technology,"Software Infrastructure"
784,"Shanghai AtHub Co. Ltd",1220000000.00,603881,China,Technology,"Information Technology Services"
785,"Matrix IT Ltd",1210000000.00,MTRX,Israel,Technology,"Software Application"
786,"Richinfo Technology Co. Ltd",1210000000.00,300634,China,Technology,"Software Application"
787,"Arcadyan Technology Corp",1210000000.00,3596,Taiwan,Technology,"Communication Equipment"
788,"Northern Data AG",1200000000.00,NB2,Germany,Technology,"Software Application"
789,"Sichuan Furong Technology Co. Ltd",1200000000.00,603327,China,Technology,"Consumer Electronics"
790,"Luminar Technologies, Inc.",1200000000.00,LAZR,"United States",Technology,"Software Application"
791,"CANCOM SE",1200000000.00,COK,Germany,Technology,"Information Technology Services"
792,"Maytronics Ltd",1200000000.00,MTRN,Israel,Technology,"Consumer Electronics"
793,"Sierra Wireless, Inc.",1190000000.00,SW,Canada,Technology,"Communication Equipment"
794,"AKKA Technologies SE",1190000000.00,AF5,Belgium,Technology,"Information Technology Services"
795,"Suzhou Sushi Testing Group Co.,Ltd.",1190000000.00,300416,China,Technology,"Scientific & Technical Instruments"
796,"Sanken Electric Co. Ltd",1190000000.00,6707,Japan,Technology,Semiconductors
797,"Zuora, Inc.",1190000000.00,ZUO,"United States",Technology,"Software Infrastructure"
798,"Guangzhou Sie Consulting Co. Ltd",1190000000.00,300687,China,Technology,"Information Technology Services"
799,"IReader Technology Co. Ltd",1180000000.00,603533,China,Technology,"Software Application"
800,"Topcon Corp",1170000000.00,7732,Japan,Technology,"Scientific & Technical Instruments"
801,"freee K.K.",1170000000.00,4478,Japan,Technology,"Software Application"
802,"Datang Telecom Technology Co. Ltd",1160000000.00,600198,China,Technology,"Communication Equipment"
803,"Kaga Electronics Co.,Ltd.",1160000000.00,8154,Japan,Technology,"Electronics & Computer Distribution"
804,"Chengdu Information Technology of The Chinese Academy of Sciences Co. Ltd",1160000000.00,300678,China,Technology,"Software Application"
805,Neurones,1160000000.00,NRO,France,Technology,"Information Technology Services"
806,"S&T AG",1160000000.00,SANT,Austria,Technology,"Computer Hardware"
807,"T&S Communications Co.,Ltd.",1160000000.00,300570,China,Technology,"Communication Equipment"
808,"Piesat Information Technology Co. Ltd",1160000000.00,688066,China,Technology,"Software Application"
809,"Hunan Aihua Group Co. Ltd",1160000000.00,603989,China,Technology,"Electronic Components"
810,"Ennoconn Corp",1160000000.00,6414,Taiwan,Technology,"Computer Hardware"
811,"Jushri Technologies, Inc.",1150000000.00,300762,China,Technology,"Communication Equipment"
812,"TOWA Corp",1150000000.00,6315,Japan,Technology,Semiconductors
813,"ADVA Optical Networking SE",1150000000.00,ADV,Germany,Technology,"Communication Equipment"
814,"Beijing Ctrowell Technology Corp Ltd",1150000000.00,300455,China,Technology,"Scientific & Technical Instruments"
815,"HannStar Display Corp",1140000000.00,6116,Taiwan,Technology,"Computer Hardware"
816,"ENNOSTAR, Inc.",1140000000.00,3714,Taiwan,Technology,"Electronic Components"
817,"Sercomm Corp",1140000000.00,5388,Taiwan,Technology,"Communication Equipment"
818,"PDF Solutions, Inc.",1130000000.00,PDFS,"United States",Technology,"Software Application"
819,"Digital Garage, Inc.",1130000000.00,4819,Japan,Technology,"Information Technology Services"
820,"Topco Scientific Co.,Ltd.",1130000000.00,5434,Taiwan,Technology,"Semiconductor Equipment & Materials"
821,"PAR Technology Corporation",1130000000.00,PAR,"United States",Technology,"Software Application"
822,"WANdisco plc",1120000000.00,WAND,"United Kingdom",Technology,"Software Application"
823,"AddNode Group AB",1120000000.00,ANOD.B,Sweden,Technology,"Information Technology Services"
824,"Ardentec Corp",1110000000.00,3264,Taiwan,Technology,"Semiconductor Equipment & Materials"
825,"Future Corp",1110000000.00,4722,Japan,Technology,"Information Technology Services"
826,"Espressif Systems",1110000000.00,688018,China,Technology,Semiconductors
827,"Shenzhen Microgate Technology Co. Ltd",1110000000.00,300319,China,Technology,"Electronic Components"
828,"Silicon Integrated Systems Corp",1110000000.00,2363,Taiwan,Technology,Semiconductors
829,"DAEDUCK ELECTRONICS Co.,Ltd.",1100000000.00,353200,"South Korea",Technology,"Electronic Components"
830,"HAND Enterprise Solutions Co. Ltd",1100000000.00,300170,China,Technology,"Information Technology Services"
831,"Transcend Information, Inc.",1100000000.00,2451,Taiwan,Technology,"Computer Hardware"
832,"Greatek Electronics, Inc.",1100000000.00,2441,Taiwan,Technology,"Semiconductor Equipment & Materials"
833,"DeNA Co. Ltd",1090000000.00,2432,Japan,Technology,"Software Application"
834,"DTS Corp",1090000000.00,9682,Japan,Technology,"Information Technology Services"
835,"Guangdong Ellington Electronics Technology Co. Ltd",1090000000.00,603328,China,Technology,"Electronic Components"
836,"Sitronix Technology Corp",1090000000.00,8016,Taiwan,Technology,Semiconductors
837,"DBAPPSecurity Co. Ltd",1090000000.00,688023,China,Technology,"Software Infrastructure"
838,"Taiwan Union Technology Corp",1090000000.00,6274,Taiwan,Technology,"Electronic Components"
839,"Xintec, Inc.",1090000000.00,3374,Taiwan,Technology,Semiconductors
840,"Alphawave IP Group plc",1080000000.00,AWE,"United Kingdom",Technology,Semiconductors
841,"Fujian Apex Software Co. Ltd",1080000000.00,603383,China,Technology,"Software Application"
842,"Sumavision Technologies Co.,Ltd.",1080000000.00,300079,China,Technology,"Communication Equipment"
843,"FIT Hon Teng Ltd",1070000000.00,FITGF,Taiwan,Technology,"Electronic Components"
844,"TaskUs, Inc.",1070000000.00,TASK,"United States",Technology,"Information Technology Services"
845,"AT & S Austria Technologie & Systemtechnik Aktiengesellschaft",1070000000.00,AUS,Austria,Technology,"Electronic Components"
846,"Tokyo Electron Device Ltd",1070000000.00,2760,Japan,Technology,"Electronic Components"
847,"Opera Limited",1070000000.00,OPRA,Norway,Technology,"Software Infrastructure"
848,"Toshiba Tec Corp",1060000000.00,6588,Japan,Technology,"Computer Hardware"
849,"Fujian Start Group Co.Ltd",1060000000.00,600734,China,Technology,"Computer Hardware"
850,"Jiangsu Lettall Electronic Co.,Ltd",1060000000.00,603629,China,Technology,"Electronic Components"
851,"Jiangsu Etern Company Ltd",1060000000.00,600105,China,Technology,"Communication Equipment"
852,"Himax Technologies, Inc.",1060000000.00,HIMX,Taiwan,Technology,Semiconductors
853,"Troy Information Technology Co. Ltd",1050000000.00,300366,China,Technology,"Software Application"
854,"ITEQ Corp",1050000000.00,6213,Taiwan,Technology,"Electronic Components"
855,"iRobot Corporation",1050000000.00,IRBT,"United States",Technology,"Consumer Electronics"
856,"Shenzhen Jufei Optoelectronics Co. Ltd",1040000000.00,300303,China,Technology,"Electronic Components"
857,"Momentive Global, Inc.",1040000000.00,MNTV,"United States",Technology,"Software Application"
858,"Tong Hsing Electronic Industries Ltd",1040000000.00,6271,Taiwan,Technology,"Semiconductor Equipment & Materials"
859,"Anhui Tatfook Technology Co.,Ltd",1030000000.00,300134,China,Technology,"Communication Equipment"
860,"Nsfocus Information Technology Co. Ltd",1030000000.00,300369,China,Technology,"Software Infrastructure"
861,"Gudeng Precision Industrial Co. Ltd",1030000000.00,3680,Taiwan,Technology,Semiconductors
862,"Sino Wealth Electronic Ltd",1030000000.00,300327,China,Technology,Semiconductors
863,"Synacor, Inc.",1030000000.00,SYNC,"United States",Technology,"Software Infrastructure"
864,"ACM Research, Inc.",1030000000.00,ACMR,"United States",Technology,"Semiconductor Equipment & Materials"
865,"Asiainfo Technologies Ltd",1030000000.00,1675,China,Technology,"Software Application"
866,"Client Service International, Inc.",1020000000.00,300663,China,Technology,"Software Application"
867,"Chang Wah Technology Co. Ltd",1020000000.00,6548,Taiwan,Technology,Semiconductors
868,"Nanjing Panda Electronics Company Ltd",1020000000.00,600775,China,Technology,"Communication Equipment"
869,"Sunrise Technology Co. Ltd",1020000000.00,300360,China,Technology,"Electronic Components"
870,"Shenzhen Sunline Tech Co. Ltd",1010000000.00,300348,China,Technology,"Information Technology Services"
871,"Iress Limited",1010000000.00,IRE,Australia,Technology,"Software Application"
872,"Pushpay Holdings Limited",1010000000.00,PPH,"New Zealand",Technology,"Software Application"
873,"Codan Limited",1010000000.00,CDA,Australia,Technology,"Scientific & Technical Instruments"
874,"Linewell Software Co. Ltd",1010000000.00,603636,China,Technology,"Software Application"
875,"Primax Electronics Ltd",1000000000.00,4915,Taiwan,Technology,"Computer Hardware"
876,"Elecom Co. Ltd",997200000.00,6750,Japan,Technology,"Computer Hardware"
877,"Formula Systems (1985) Ltd.",995000000.00,FORTY,Israel,Technology,"Information Technology Services"
878,"Beijing Teamsun Technology Co.,Ltd.",994900000.00,600410,China,Technology,"Software Application"
879,"Infinera Corporation",993900000.00,INFN,"United States",Technology,"Communication Equipment"
880,"Global Brands Manufacture Ltd",989100000.00,6191,Taiwan,Technology,"Electronic Components"
881,"Secunet Security Networks AG",988900000.00,YSN,Germany,Technology,"Information Technology Services"
882,"ArcherMind Technology",986700000.00,300598,China,Technology,"Information Technology Services"
883,"Supreme Electronics Co. Ltd",985300000.00,8112,Taiwan,Technology,Semiconductors
884,"Model N, Inc.",982700000.00,MODN,"United States",Technology,"Software Application"
885,"ChipMOS TECHNOLOGIES INC.",981200000.00,8150,Taiwan,Technology,Semiconductors
886,"Orient Semiconductor Electronics Ltd",980900000.00,2329,Taiwan,Technology,Semiconductors
887,"TXC Corp",976200000.00,3042,Taiwan,Technology,"Electronic Components"
888,Clenergy,975200000.00,603628,China,Technology,Solar
889,"ESI Group",974500000.00,ESI,France,Technology,"Software Application"
890,"Esker SA",974100000.00,ALESK,France,Technology,"Software Application"
891,"Systex Corp",973700000.00,6214,Taiwan,Technology,"Information Technology Services"
892,"Fitipower Integrated Technology, Inc.",970600000.00,4961,Taiwan,Technology,Semiconductors
893,"Beijing Highlander Digital Technology Co. Ltd",968700000.00,300065,China,Technology,"Scientific & Technical Instruments"
894,"ChemoMetec A/S",968300000.00,CHEMM,Denmark,Technology,"Scientific & Technical Instruments"
895,"UCloud Technology Co. Ltd",968200000.00,688158,China,Technology,"Software Infrastructure"
896,"Chenbro Micom Co. Ltd",966800000.00,8210,Taiwan,Technology,"Computer Hardware"
897,"Sigurd Microelectronics Corp",966100000.00,6257,Taiwan,Technology,"Semiconductor Equipment & Materials"
898,"Stratasys Ltd.",964200000.00,SSYS,"United States",Technology,"Computer Hardware"
899,"HNA Technology Co. Ltd",960500000.00,600751,China,Technology,"Information Technology Services"
900,"Life360, Inc.",960200000.00,360,"United States",Technology,"Software Application"
901,"Raydium Semiconductor Corp",959200000.00,3592,Taiwan,Technology,Semiconductors
902,"A10 Networks, Inc.",957900000.00,ATEN,"United States",Technology,"Software Infrastructure"
903,"TTEC Holdings, Inc.",956500000.00,TTEC,"United States",Technology,"Information Technology Services"
904,"discoverIE Group plc",956200000.00,DSCV,"United Kingdom",Technology,"Electronic Components"
905,"Mensch und Maschine Software SE",956200000.00,MUM,Germany,Technology,"Software Application"
906,"Gosuncn Technology Group Co. Ltd",955800000.00,300098,China,Technology,"Communication Equipment"
907,"Grid Dynamics Holdings, Inc.",955500000.00,GDYN,"United States",Technology,"Information Technology Services"
908,"Tinexta S.p.A.",954300000.00,TNXT,Italy,Technology,"Information Technology Services"
909,"HannStar Board Corp",952400000.00,5469,Taiwan,Technology,"Electronic Components"
910,"Benchmark Electronics, Inc.",951600000.00,BHE,"United States",Technology,"Electronic Components"
911,"Micronics Japan Co. Ltd",951000000.00,6871,Japan,Technology,"Semiconductor Equipment & Materials"
912,"ScanSource, Inc.",948700000.00,SCSC,"United States",Technology,"Electronics & Computer Distribution"
913,"Ichor Holdings, Ltd.",948700000.00,ICHR,"United States",Technology,"Semiconductor Equipment & Materials"
914,"Focused Photonics",948100000.00,300203,China,Technology,"Scientific & Technical Instruments"
915,"Coretronic Corp",946900000.00,5371,Taiwan,Technology,"Consumer Electronics"
916,"Megaport Limited",945000000.00,MP1,Australia,Technology,"Software Infrastructure"
917,"Infocom Corp",944600000.00,4348,Japan,Technology,"Information Technology Services"
918,"Jilin Sino-Microelectronics Co. Ltd",942900000.00,600360,China,Technology,"Semiconductor Equipment & Materials"
919,"Beijing Certificate Authority Co. Ltd",938900000.00,300579,China,Technology,"Software Infrastructure"
920,"Beijing VRV Software Corp Ltd",938200000.00,300352,China,Technology,"Software Infrastructure"
921,"ADATA Technology Co. Ltd",936100000.00,3260,Taiwan,Technology,Semiconductors
922,"Qingdao Eastsoft Communication Technology Co.,Ltd",931900000.00,300183,China,Technology,"Scientific & Technical Instruments"
923,"Shenzhen Gongjin Electronics Co. Ltd",931900000.00,603118,China,Technology,"Communication Equipment"
924,"O.Y. Nofar Energy Ltd",931400000.00,NOFR,Israel,Technology,Solar
925,"Weimob, Inc.",926900000.00,2013,China,Technology,"Software Application"
926,"Global Blue Group Holding AG",926000000.00,GB,Switzerland,Technology,"Information Technology Services"
927,"Sonaecom, SGPS, SA",925300000.00,SNC,Portugal,Technology,"Information Technology Services"
928,"WalkMe Ltd",924800000.00,WKME,Israel,Technology,"Software Application"
929,"SMART Global Holdings, Inc.",922200000.00,SGH,"United States",Technology,Semiconductors
930,"Marketech International Corp",921200000.00,6196,Taiwan,Technology,"Electronic Components"
931,"Jiangsu DongHua Testing Technology Co. Ltd",921100000.00,300354,China,Technology,"Scientific & Technical Instruments"
